Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
150100K .......... .......... .......... .......... .......... 56% 84.6M 1s
150150K .......... .......... .......... .......... .......... 56%  132M 1s
150200K .......... .......... .......... .......... .......... 56%  132M 1s
150250K .......... .......... .......... .......... .......... 56%  120M 1s
150300K .......... .......... .......... .......... .......... 56%  121M 1s
150350K .......... .......... .......... .......... .......... 56%  109M 1s
150400K .......... .......... .......... .......... .......... 56%  102M 1s
150450K .......... .......... .......... .......... .......... 56% 84.2M 1s
150500K .......... .......... .......... .......... .......... 56%  129M 1s
150550K .......... .......... .......... .......... .......... 56%  125M 1s
150600K .......... .......... .......... .......... .......... 56%  125M 1s
150650K .......... .......... .......... .......... .......... 56%  117M 1s
150700K .......... .......... .......... .......... .......... 56% 81.7M 1s
150750K .......... .......... .......... .......... .......... 56%  148M 1s
150800K .......... .......... .......... .......... .......... 56% 95.5M 1s
150850K .......... .......... .......... .......... .......... 56%  110M 1s
150900K .......... .......... .......... .......... .......... 56%  133M 1s
150950K .......... .......... .......... .......... .......... 56%  110M 1s
151000K .......... .......... .......... .......... .......... 56%  136M 1s
151050K .......... .......... .......... .......... .......... 56% 72.6M 1s
151100K .......... .......... .......... .......... .......... 56%  183M 1s
151150K .......... .......... .......... .......... .......... 56%  113M 1s
151200K .......... .......... .......... .......... .......... 56%  140M 1s
151250K .......... .......... .......... .......... .......... 56% 88.7M 1s
151300K .......... .......... .......... .......... .......... 57%  119M 1s
151350K .......... .......... .......... .......... .......... 57%  123M 1s
151400K .......... .......... .......... .......... .......... 57% 91.2M 1s
151450K .......... .......... .......... .......... .......... 57%  123M 1s
151500K .......... .......... .......... .......... .......... 57%  109M 1s
151550K .......... .......... .......... .......... .......... 57%  147M 1s
151600K .......... .......... .......... .......... .......... 57%  116M 1s
151650K .......... .......... .......... .......... .......... 57% 92.8M 1s
151700K .......... .......... .......... .......... .......... 57% 86.7M 1s
151750K .......... .......... .......... .......... .......... 57%  126M 1s
151800K .......... .......... .......... .......... .......... 57%  127M 1s
151850K .......... .......... .......... .......... .......... 57%  120M 1s
151900K .......... .......... .......... .......... .......... 57%  117M 1s
151950K .......... .......... .......... .......... .......... 57% 79.7M 1s
152000K .......... .......... .......... .......... .......... 57%  155M 1s
152050K .......... .......... .......... .......... .......... 57% 80.3M 1s
152100K .......... .......... .......... .......... .......... 57%  150M 1s
152150K .......... .......... .......... .......... .......... 57%  128M 1s
152200K .......... .......... .......... .......... .......... 57%  102M 1s
152250K .......... .......... .......... .......... .......... 57%  140M 1s
152300K .......... .......... .......... .......... .......... 57% 88.9M 1s
152350K .......... .......... .......... .......... .......... 57%  121M 1s
152400K .......... .......... .......... .......... .......... 57%  121M 1s
152450K .......... .......... .......... .......... .......... 57% 95.8M 1s
152500K .......... .......... .......... .......... .......... 57% 11.8M 1s
152550K .......... .......... .......... .......... .......... 57%  188M 1s
152600K .......... .......... .......... .......... .......... 57%  329M 1s
152650K .......... .......... .......... .......... .......... 57%  344M 1s
152700K .......... .......... .......... .......... .......... 57%  329M 1s
152750K .......... .......... .......... .......... .......... 57%  362M 1s
152800K .......... .......... .......... .......... .......... 57%  358M 1s
152850K .......... .......... .......... .......... .......... 57% 95.2M 1s
152900K .......... .......... .......... .......... .......... 57% 95.9M 1s
152950K .......... .......... .......... .......... .......... 57%  139M 1s
153000K .......... .......... .......... .......... .......... 57% 91.7M 1s
153050K .......... .......... .......... .......... .......... 57% 77.8M 1s
153100K .......... .......... .......... .......... .......... 57%  135M 1s
153150K .......... .......... .......... .......... .......... 57% 79.8M 1s
153200K .......... .......... .......... .......... .......... 57%  146M 1s
153250K .......... .......... .......... .......... .......... 57% 86.3M 1s
153300K .......... .......... .......... .......... .......... 57%  127M 1s
153350K .......... .......... .......... .......... .......... 57%  124M 1s
153400K .......... .......... .......... .......... .......... 57%  115M 1s
153450K .......... .......... .......... .......... .......... 57%  135M 1s
153500K .......... .......... .......... .......... .......... 57% 86.6M 1s
153550K .......... .......... .......... .......... .......... 57%  138M 1s
153600K .......... .......... .......... .......... .......... 57%  104M 1s
153650K .......... .......... .......... .......... .......... 57%  101M 1s
153700K .......... .......... .......... .......... .......... 57%  118M 1s
153750K .......... .......... .......... .......... .......... 57%  133M 1s
153800K .......... .......... .......... .......... .......... 57% 89.5M 1s
153850K .......... .......... .......... .......... .......... 57%  129M 1s
153900K .......... .......... .......... .......... .......... 57%  121M 1s
153950K .......... .......... .......... .......... .......... 58%  118M 1s
154000K .......... .......... .......... .......... .......... 58%  126M 1s
154050K .......... .......... .......... .......... .......... 58% 76.1M 1s
154100K .......... .......... .......... .......... .......... 58%  110M 1s
154150K .......... .......... .......... .......... .......... 58%  117M 1s
154200K .......... .......... .......... .......... .......... 58%  132M 1s
154250K .......... .......... .......... .......... .......... 58%  123M 1s
154300K .......... .......... .......... .......... .......... 58%  117M 1s
154350K .......... .......... .......... .......... .......... 58%  123M 1s
154400K .......... .......... .......... .......... .......... 58% 94.2M 1s
154450K .......... .......... .......... .......... .......... 58% 89.3M 1s
154500K .......... .......... .......... .......... .......... 58%  124M 1s
154550K .......... .......... .......... .......... .......... 58%  131M 1s
154600K .......... .......... .......... .......... .......... 58% 91.2M 1s
154650K .......... .......... .......... .......... .......... 58%  182M 1s
154700K .......... .......... .......... .......... .......... 58%  130M 1s
154750K .......... .......... .......... .......... .......... 58% 87.6M 1s
154800K .......... .......... .......... .......... .......... 58%  126M 1s
154850K .......... .......... .......... .......... .......... 58% 77.3M 1s
154900K .......... .......... .......... .......... .......... 58%  161M 1s
154950K .......... .......... .......... .......... .......... 58%  121M 1s
155000K .......... .......... .......... .......... .......... 58%  118M 1s
155050K .......... .......... .......... .......... .......... 58% 86.4M 1s
155100K .......... .......... .......... .......... .......... 58%  121M 1s
155150K .......... .......... .......... .......... .......... 58%  135M 1s
155200K .......... .......... .......... .......... .......... 58%  123M 1s
155250K .......... .......... .......... .......... .......... 58% 90.3M 1s
155300K .......... .......... .......... .......... .......... 58%  128M 1s
155350K .......... .......... .......... .......... .......... 58%  118M 1s
155400K .......... .......... .......... .......... .......... 58%  128M 1s
155450K .......... .......... .......... .......... .......... 58% 83.6M 1s
155500K .......... .......... .......... .......... .......... 58%  133M 1s
155550K .......... .......... .......... .......... .......... 58%  121M 1s
155600K .......... .......... .......... .......... .......... 58%  130M 1s
155650K .......... .......... .......... .......... .......... 58% 87.3M 1s
155700K .......... .......... .......... .......... .......... 58%  115M 1s
155750K .......... .......... .......... .......... .......... 58%  110M 1s
155800K .......... .......... .......... .......... .......... 58%  105M 1s
155850K .......... .......... .......... .......... .......... 58%  112M 1s
155900K .......... .......... .......... .......... .......... 58%  129M 1s
155950K .......... .......... .......... .......... .......... 58%  131M 1s
156000K .......... .......... .......... .......... .......... 58%  122M 1s
156050K .......... .......... .......... .......... .......... 58% 83.6M 1s
156100K .......... .......... .......... .......... .......... 58%  119M 1s
156150K .......... .......... .......... .......... .......... 58% 99.5M 1s
156200K .......... .......... .......... .......... .......... 58%  123M 1s
156250K .......... .......... .......... .......... .......... 58%  122M 1s
156300K .......... .......... .......... .......... .......... 58%  133M 1s
156350K .......... .......... .......... .......... .......... 58% 83.4M 1s
156400K .......... .......... .......... .......... .......... 58% 40.5M 1s
156450K .......... .......... .......... .......... .......... 58%  369M 1s
156500K .......... .......... .......... .......... .......... 58%  555M 1s
156550K .......... .......... .......... .......... .......... 58%  167M 1s
