Sun Feb  5 01:50:24 UTC 2017
  glibmm24.x86_64 2.48.1-1.fc24                                                 
  glpk.x86_64 4.58-1.fc24                                                       
  gmp-devel.x86_64 1:6.1.1-1.fc24                                               
  gnat-srpm-macros.noarch 4-1.fc24                                              
  gnuplot.x86_64 5.0.3-1.fc24                                                   
  gnuplot-common.x86_64 5.0.3-1.fc24                                            
  go-srpm-macros.noarch 2-6.fc24                                                
  golang.x86_64 1.6.4-3.fc24                                                    
  golang-bin.x86_64 1.6.4-3.fc24                                                
  golang-src.noarch 1.6.4-3.fc24                                                
  gpars.noarch 1.2.1-6.fc24                                                     
  gperf.x86_64 3.0.4-12.fc24                                                    
  gpm-libs.x86_64 1.20.7-9.fc24                                                 
  groovy.noarch 2.4.5-8.fc24                                                    
  groovy-lib.noarch 2.4.5-8.fc24                                                
  gsm.x86_64 1.0.16-1.fc24                                                      
  gtkglext-libs.x86_64 1.2.0-27.fc24                                            
  hamcrest-core.noarch 1.3-14.fc24                                              
  happy.x86_64 1.19.5-5.fc24                                                    
  happy-common.x86_64 1.19.5-5.fc24                                             
  haskell-platform.x86_64 2014.2.0.0.2-6.fc24                                   
  hawtjni-runtime.noarch 1.10-6.fc24                                            
  hdf5.x86_64 1.8.16-3.fc24                                                     
  hdf5-devel.x86_64 1.8.16-3.fc24                                               
  hscolour.x86_64 1.20.3-13.fc24                                                
  ibm-data-db2.x86_64 4.6.2.16-0.xamarin.1                                      
  icu.x86_64 56.1-7.fc24                                                        
  jack-audio-connection-kit.x86_64 1.9.10-5.fc24                                
  jansi.noarch 1.11-10.fc24                                                     
  jansi-native.x86_64 1.5-10.fc24                                               
  java-1.8.0-openjdk.x86_64 1:1.8.0.121-1.b14.fc24                              
  java-1.8.0-openjdk-devel.x86_64 1:1.8.0.121-1.b14.fc24                        
  java-1.8.0-openjdk-headless.x86_64 1:1.8.0.121-1.b14.fc24                     
  javapackages-tools.noarch 4.6.0-15.fc24                                       
  jcsp.noarch 1.1-0.5.rc5.fc24                                                  
  jemalloc.x86_64 4.4.0-2.fc24                                                  
  jline.noarch 2.13-2.fc24                                                      
  js-jquery1.noarch 1.12.4-2.fc24                                               
  jsoncpp.x86_64 1.7.2-3.fc24                                                   
  julia.x86_64 0.4.7-1.fc24                                                     
  julia-common.noarch 0.4.7-1.fc24                                              
  julia-devel.x86_64 0.4.7-1.fc24                                               
  junit.noarch 1:4.12-4.fc24                                                    
  jzlib.noarch 1.1.3-4.fc24                                                     
  ksh.x86_64 20120801-29.fc24                                                   
  lapack.x86_64 3.6.1-1.fc24                                                    
  libRmath.x86_64 3.3.2-3.fc24                                                  
  libX11-devel.x86_64 1.6.3-3.fc24                                              
  libXau-devel.x86_64 1.0.8-6.fc24                                              
  libXaw.x86_64 1.0.13-4.fc24                                                   
  libXdamage-devel.x86_64 1.1.4-8.fc24                                          
  libXext-devel.x86_64 1.3.3-4.fc24                                             
  libXfixes-devel.x86_64 5.0.3-1.fc24                                           
  libXpm.x86_64 3.5.12-1.fc24                                                   
  libXxf86vm-devel.x86_64 1.1.4-3.fc24                                          
  libconfig.x86_64 1.5-4.fc24                                                   
  libdrm-devel.x86_64 2.4.74-1.fc24                                             
  liberation-fonts-common.noarch 1:1.07.4-7.fc24                                
  liberation-mono-fonts.noarch 1:1.07.4-7.fc24                                  
  libexif.x86_64 0.6.21-10.fc24                                                 
  libffado.x86_64 2.2.1-8.fc24                                                  
  libffi-devel.x86_64 3.1-9.fc24                                                
  libgcc.i686 6.3.1-1.fc24                                                      
  libgdiplus-devel.x86_64 4.2-2.fc24                                            
  libgdiplus0.x86_64 3.12-1                                                     
  libgfortran.x86_64 6.3.1-1.fc24                                               
  libgit2.x86_64 0.24.6-1.fc24                                                  
  libglade2.x86_64 2.6.4-14.fc24                                                
  libicu.x86_64 56.1-7.fc24                                                     
  libiec61883.x86_64 1.2.0-14.fc24                                              
  liblockfile.x86_64 1.09-4.fc24                                                
  libmng.x86_64 2.0.3-3.fc24                                                    
  libmono-2_0-1.x86_64 4.6.2.16-0.xamarin.1                                     
  libmono-2_0-devel.x86_64 4.6.2.16-0.xamarin.1                                 
  libmonoboehm-2_0-1.x86_64 4.6.2.16-0.xamarin.1                                
  libmonoboehm-2_0-devel.x86_64 4.6.2.16-0.xamarin.1                            
  libmonosgen-2_0-1.x86_64 4.6.2.16-0.xamarin.1                                 
  libmonosgen-2_0-devel.x86_64 4.6.2.16-0.xamarin.1                             
  libogg.x86_64 2:1.3.2-5.fc24                                                  
  libpaper.x86_64 1.1.24-12.fc24                                                
  libpng15.x86_64 1.5.26-2.fc24                                                 
  libquadmath.x86_64 6.3.1-1.fc24                                               
  libquadmath-devel.x86_64 6.3.1-1.fc24                                         
  libraw1394.x86_64 2.1.2-1.fc24                                                
  libsamplerate.x86_64 0.1.8-10.fc24                                            
  libsigc++20.x86_64 2.8.0-1.fc24                                               
  libsndfile.x86_64 1.0.27-1.fc24                                               
  libstdc++-devel.x86_64 6.3.1-1.fc24                                           
  libsvm.x86_64 3.21-1.fc24                                                     
  libtermkey.x86_64 0.18-1.fc24                                                 
  libtommath.x86_64 1.0-4.fc24                                                  
  libuv.x86_64 1:1.7.5-2.fc24                                                   
  libvorbis.x86_64 1:1.3.5-1.fc24                                               
  libvpx.x86_64 1.5.0-4.fc24                                                    
  libvterm.x86_64 0.1-2.fc24                                                    
  libwebp.x86_64 0.5.2-1.fc24                                                   
  libwmf-lite.x86_64 0.2.8.4-49.fc24                                            
  libxcb-devel.x86_64 1.11.1-2.fc24                                             
  libxml++.x86_64 2.40.1-2.fc24                                                 
  libxslt.x86_64 1.1.28-12.fc24                                                 
  libyaml.x86_64 0.1.6-8.fc24                                                   
  lksctp-tools.x86_64 1.0.16-5.fc24                                             
  lldb.x86_64 3.8.1-1.fc24                                                      
  lldb-devel.x86_64 3.8.1-1.fc24                                                
  llvm-libs.x86_64 3.8.1-2.fc24                                                 
  llvm33-libs.x86_64 3.3-4.fc24                                                 
  lttng-tools.x86_64 2.6.0-2.fc24                                               
  lttng-ust.x86_64 2.6.2-3.fc24                                                 
  lua-posix.x86_64 33.3.1-2.fc24                                                
  maxima.x86_64 5.38.0-1.fc24                                                   
  maxima-runtime-sbcl.x86_64 5.38.0-1.fc24                                      
  mercurial.x86_64 3.7.3-1.fc24                                                 
  mesa-libGL-devel.x86_64 12.0.3-2.fc24                                         
  mesa-libGLU.x86_64 9.0.0-10.fc24                                              
  mesa-libGLU-devel.x86_64 9.0.0-10.fc24                                        
  mesa-libOSMesa.x86_64 12.0.3-2.fc24                                           
  moarvm.x86_64 0.2016.11-1.fc24                                                
  mono-basic.x86_64 4.6-1.fc24                                                  
  mono-complete.x86_64 4.6.2.16-0.xamarin.1                                     
  mono-core.x86_64 4.6.2.16-0.xamarin.1                                         
  mono-data.x86_64 4.6.2.16-0.xamarin.1                                         
  mono-data-oracle.x86_64 4.6.2.16-0.xamarin.1                                  
  mono-data-sqlite.x86_64 4.6.2.16-0.xamarin.1                                  
  mono-devel.x86_64 4.6.2.16-0.xamarin.1                                        
  mono-extras.x86_64 4.6.2.16-0.xamarin.1                                       
  mono-locale-extras.x86_64 4.6.2.16-0.xamarin.1                                
  mono-mvc.x86_64 4.6.2.16-0.xamarin.1                                          
  mono-nunit.x86_64 4.6.2.16-0.xamarin.1                                        
  mono-reactive.x86_64 4.6.2.16-0.xamarin.1                                     
  mono-wcf.x86_64 4.6.2.16-0.xamarin.1                                          
  mono-web.x86_64 4.6.2.16-0.xamarin.1                                          
  mono-winforms.x86_64 4.6.2.16-0.xamarin.1                                     
  mono-winfxcore.x86_64 4.6.2.16-0.xamarin.1                                    
  monodoc-core.x86_64 4.6.2.16-0.xamarin.1                                      
  msgpack.x86_64 1.4.1-1.fc24                                                   
  multiverse.noarch 0.7.0-5.fc24                                                
  nasm.x86_64 2.12-2.fc24                                                       
  ncurses-c++-libs.x86_64 6.0-6.20160709.fc24                                   
  ncurses-compat-libs.x86_64 6.0-6.20160709.fc24                                
  ncurses-devel.x86_64 6.0-6.20160709.fc24                                      
  neovim.x86_64 1:0.1.7-2.fc24                                                  
  netty-tcnative.x86_64 1.1.30-3.fc24                                           
  netty3.noarch 3.9.3-4.fc24                                                    
  nim.x86_64 0.14.2-1.fc24                                                      
  nodejs.x86_64 1:4.7.2-3.fc24                                                  
  npm.x86_64 1:2.15.11-3.fc24                                                   
  nqp.noarch 0.0.2016.11-1.fc24                                                 
  nqp-jvm.noarch 0.0.2016.11-1.fc24                                             
  nss-softokn-freebl.i686 3.28.1-1.0.fc24                                       
  objectweb-asm.noarch 5.0.4-2.fc24                                             
  ocaml.x86_64 4.02.3-3.fc24                                                    
  ocaml-compiler-libs.x86_64 4.02.3-3.fc24                                      
  ocaml-runtime.x86_64 4.02.3-3.fc24                                            
  ocaml-srpm-macros.noarch 2-4.fc24                                             
  octave.x86_64 6:4.0.3-1.fc24                                                  
